{'id': 1, 'kode_akun': '1-1000', 'nama_akun': 'Kas', 'kategori': 'Aset', 'saldo_normal': 'Debit'}
{'id': 3, 'kode_akun': '1-3100', 'nama_akun': 'Peralatan', 'kategori': 'Aset', 'saldo_normal': 'Debit'}
{'id': 4, 'kode_akun': '3-1000', 'nama_akun': 'Modal Pemilik', 'kategori': 'Ekuitas', 'saldo_normal': 'Kredit'}
{'id': 5, 'kode_akun': '3-2000', 'nama_akun': 'Laba Ditahan', 'kategori': 'Ekuitas', 'saldo_normal': 'Kredit'}
{'id': 6, 'kode_akun': '4-1000', 'nama_akun': 'Pendapatan Usaha', 'kategori': 'Pendapatan', 'saldo_normal': 'Kredit'}
{'id': 7, 'kode_akun': '6-1000', 'nama_akun': 'Beban Gaji', 'kategori': 'Beban', 'saldo_normal': 'Debit'}
{'id': 8, 'kode_akun': '6-2000', 'nama_akun': 'Beban Listrik & Air', 'kategori': 'Beban', 'saldo_normal': 'Debit'}
{'id': 2, 'kode_akun': '1-1200', 'nama_akun': 'Piutang', 'kategori': 'Aset', 'saldo_normal': 'Debit'}
{'id': 9, 'kode_akun': '1-1100', 'nama_akun': 'Kas di Bank', 'kategori': 'Aset', 'saldo_normal': 'Debit'}
{'id': 12, 'kode_akun': '1-1400', 'nama_akun': 'Sewa Dibayar Dimuka', 'kategori': 'Aset', 'saldo_normal': 'Debit'}
{'id': 13, 'kode_akun': '1-1500', 'nama_akun': 'Asuransi Dibayar Dimuka', 'kategori': 'Aset', 'saldo_normal': 'Debit'}
{'id': 14, 'kode_akun': '1-1600', 'nama_akun': 'Perlengkapan (Supplies)', 'kategori': 'Aset', 'saldo_normal': 'Debit'}
{'id': 15, 'kode_akun': '1-3200', 'nama_akun': 'Akum. Penyusutan Peralatan', 'kategori': 'Aset', 'saldo_normal': 'Kredit'}
{'id': 16, 'kode_akun': '1-3300', 'nama_akun': 'Kendaraan', 'kategori': 'Aset', 'saldo_normal': 'Debit'}
{'id': 17, 'kode_akun': '1-3400', 'nama_akun': 'Akum. Penyusutan Kendaraan', 'kategori': 'Aset', 'saldo_normal': 'Kredit'}
{'id': 18, 'kode_akun': '1-3500', 'nama_akun': 'Bangunan / Gedung', 'kategori': 'Aset', 'saldo_normal': 'Debit'}
{'id': 19, 'kode_akun': '1-3600', 'nama_akun': 'Akum. Penyusutan Bangunan', 'kategori': 'Aset', 'saldo_normal': 'Kredit'}
{'id': 20, 'kode_akun': '2-1000', 'nama_akun': 'Utang Usaha', 'kategori': 'Kewajiban', 'saldo_normal': 'Kredit'}
{'id': 21, 'kode_akun': '2-1100', 'nama_akun': 'Utang Bank', 'kategori': 'Kewajiban', 'saldo_normal': 'Kredit'}
{'id': 22, 'kode_akun': '2-1200', 'nama_akun': 'Utang Gaji', 'kategori': 'Kewajiban', 'saldo_normal': 'Kredit'}
